1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:04:14.50: RC_CHANNELS_RAW {time_boot_ms : 254501, port : 0, chan1_raw : 1381, chan2_raw : 1431, chan3_raw : 1739, chan4_raw : 1499, chan5_raw : 1381, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:04:14.52: ATTITUDE {time_boot_ms : 254522, roll : -0.316151708364, pitch : -0.0261475779116, yaw : 1.93204045296, rollspeed : -0.27395927906, pitchspeed : 0.0273914970458, yawspeed : -0.0898804217577}
1969-12-31 18:04:14.52: AHRS {omegaIx : -0.00583730591461, omegaIy : -0.00145216158126, omegaIz : -0.00524235889316, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.110437713563, error_yaw : 0.0195521470159}
1969-12-31 18:04:14.52: HWSTATUS {Vcc : 4962, I2Cerr : 0}
1969-12-31 18:04:14.52: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:14.52: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:14.52: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:14.52: GPS_RAW_INT {time_usec : 254945000, fix_type : 3, lat : 306354680, lon : -964813360, alt : 146970, eph : 127, epv : 65535, vel : 1250, cog : 11179, satellites_visible : 11}
1969-12-31 18:04:14.94: GLOBAL_POSITION_INT {time_boot_ms : 254945, lat : 306354760, lon : -964813610, alt : 146970, relative_alt : 73720, vx : -464, vy : 1160, vz : 0, hdg : 10613}
1969-12-31 18:04:15.02: RC_CHANNELS_SCALED {time_boot_ms : 255029, port : 0, chan1_scaled : -3719, chan2_scaled : 4252, chan3_scaled : 3823, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:15.02: SERVO_OUTPUT_RAW {time_usec : 255041724, port : 0, servo1_raw : 1479, servo2_raw : 1401, servo3_raw : 1739, servo4_raw : 1499, servo5_raw : 1479, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:04:15.02: AHRS {omegaIx : -0.00583730591461, omegaIy : -0.00145216158126, omegaIz : -0.00524235889316, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.219874486327, error_yaw : 0.0675776451826}
1969-12-31 18:04:15.02: HWSTATUS {Vcc : 5051, I2Cerr : 0}
1969-12-31 18:04:15.02: WIND {direction : 96.3237457275, speed : 0.327198147774, speed_z : -0.142276823521}
1969-12-31 18:04:15.02: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:04:15.02: RADIO {rssi : 120, remrssi : 122, txbuf : 100, noise : 17, remnoise : 39, rxerrors : 2, fixed : 5}
1969-12-31 18:04:15.02: RAW_IMU {time_usec : 255566348, xacc : 24, yacc : 170, zacc : -2215, xgyro : 279, ygyro : 711, zgyro : 24, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:04:15.56: SCALED_PRESSURE {time_boot_ms : 255566, press_abs : 1012.90002441, press_diff : -8.76601600647, temperature : 75}
1969-12-31 18:04:15.56: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611616, raw_temp : 8389551, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:15.56: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:15.56: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:15.56: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:15.56: GPS_RAW_INT {time_usec : 255545000, fix_type : 3, lat : 306354530, lon : -964812660, alt : 145820, eph : 127, epv : 65535, vel : 1260, cog : 9857, satellites_visible : 11}
1969-12-31 18:04:15.54: GLOBAL_POSITION_INT {time_boot_ms : 255545, lat : 306354560, lon : -964812900, alt : 145820, relative_alt : 72720, vx : -187, vy : 1245, vz : 0, hdg : 9743}
1969-12-31 18:04:15.56: RC_CHANNELS_SCALED {time_boot_ms : 255569, port : 0, chan1_scaled : -3719, chan2_scaled : 6572, chan3_scaled : 3799, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:15.56: SERVO_OUTPUT_RAW {time_usec : 255581168, port : 0, servo1_raw : 1479, servo2_raw : 1311, servo3_raw : 1738, servo4_raw : 1499, servo5_raw : 1479, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:04:15.58: RC_CHANNELS_RAW {time_boot_ms : 255581, port : 0, chan1_raw : 1478, chan2_raw : 1341, chan3_raw : 1738, chan4_raw : 1499, chan5_raw : 1479, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:04:15.58: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611998, raw_temp : 8389736, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:15.58: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:15.58: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:15.58: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:15.58: GPS_RAW_INT {time_usec : 256044000, fix_type : 3, lat : 306354480, lon : -964812110, alt : 144740, eph : 127, epv : 65535, vel : 1485, cog : 9230, satellites_visible : 11}
1969-12-31 18:04:16.04: GLOBAL_POSITION_INT {time_boot_ms : 256044, lat : 306354500, lon : -964812400, alt : 144740, relative_alt : 71730, vx : -59, vy : 1483, vz : 0, hdg : 9147}
1969-12-31 18:04:16.04: VFR_HUD {airspeed : 13.9944019318, groundspeed : 14.8499994278, heading : 91, throttle : 69, alt : 148.119995117, climb : -1.86457765102}
1969-12-31 18:04:16.04: AHRS {omegaIx : -0.00583730591461, omegaIy : -0.00145216158126, omegaIz : -0.00524235889316, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.431846559048, error_yaw : 0.0162017401308}
1969-12-31 18:04:16.04: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:04:16.04: WIND {direction : 82.0802078247, speed : 0.39299505949, speed_z : -0.208872914314}
1969-12-31 18:04:16.04: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:04:16.04: RAW_IMU {time_usec : 256565368, xacc : -65, yacc : 22, zacc : -950, xgyro : 0, ygyro : 143, zgyro : -265, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:04:16.04: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611918, raw_temp : 8389882, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:16.04: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:16.04: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:16.04: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:16.04: GPS_RAW_INT {time_usec : 256543000, fix_type : 3, lat : 306354510, lon : -964811210, alt : 144400, eph : 127, epv : 65535, vel : 1527, cog : 8393, satellites_visible : 11}
1969-12-31 18:04:16.56: RC_CHANNELS_SCALED {time_boot_ms : 256569, port : 0, chan1_scaled : -3684, chan2_scaled : 6030, chan3_scaled : 3799, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:16.56: AHRS {omegaIx : -0.00583730591461, omegaIy : -0.00145216158126, omegaIz : -0.00524235889316, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.187413170934, error_yaw : 0.00561189232394}
1969-12-31 18:04:16.56: HWSTATUS {Vcc : 4962, I2Cerr : 0}
1969-12-31 18:04:16.56: WIND {direction : 129.921890259, speed : 0.869856476784, speed_z : -0.23488727212}
1969-12-31 18:04:16.56: RAW_IMU {time_usec : 257022988, xacc : -50, yacc : 79, zacc : -611, xgyro : -365, ygyro : -1, zgyro : -326, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:04:16.56: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611938, raw_temp : 8389992, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:16.56: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 300, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:16.56: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:16.56: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:16.56: GPS_RAW_INT {time_usec : 256743000, fix_type : 3, lat : 306354560, lon : -964810910, alt : 144420, eph : 127, epv : 65535, vel : 1529, cog : 7945, satellites_visible : 11}
1969-12-31 18:04:16.74: GLOBAL_POSITION_INT {time_boot_ms : 256743, lat : 306354560, lon : -964810910, alt : 144420, relative_alt : 71580, vx : 279, vy : 1503, vz : 0, hdg : 8057}
1969-12-31 18:04:17.02: RC_CHANNELS_SCALED {time_boot_ms : 257027, port : 0, chan1_scaled : -7122, chan2_scaled : 3556, chan3_scaled : 3823, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:17.02: SERVO_OUTPUT_RAW {time_usec : 257039828, port : 0, servo1_raw : 1382, servo2_raw : 1428, servo3_raw : 1739, servo4_raw : 1499, servo5_raw : 1382, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:04:17.02: AHRS {omegaIx : -0.00583730591461, omegaIy : -0.00145216158126, omegaIz : -0.00524235889316, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.159678801894, error_yaw : 0.0592875666916}
1969-12-31 18:04:17.02: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:04:17.02: WIND {direction : 129.921890259, speed : 0.869856476784, speed_z : -0.23488727212}
1969-12-31 18:04:17.02: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:04:17.02: RAW_IMU {time_usec : 257482328, xacc : -37, yacc : 174, zacc : -699, xgyro : 492, ygyro : 4, zgyro : -396, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:04:17.48: SCALED_PRESSURE {time_boot_ms : 257482, press_abs : 1013.04998779, press_diff : -8.61601543427, temperature : 76}
1969-12-31 18:04:17.48: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7611985, raw_temp : 8390106, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:04:17.48: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 300, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:04:17.48: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:04:17.48: MISSION_CURRENT {seq : 0}
1969-12-31 18:04:17.48: GPS_RAW_INT {time_usec : 257442000, fix_type : 3, lat : 306354780, lon : -964809980, alt : 144410, eph : 127, epv : 65535, vel : 1594, cog : 7171, satellites_visible : 11}
1969-12-31 18:04:17.44: GLOBAL_POSITION_INT {time_boot_ms : 257442, lat : 306354700, lon : -964810300, alt : 144410, relative_alt : 71580, vx : 500, vy : 1513, vz : 0, hdg : 7521}
1969-12-31 18:04:17.48: RC_CHANNELS_SCALED {time_boot_ms : 257486, port : 0, chan1_scaled : -3719, chan2_scaled : 4072, chan3_scaled : 3823, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:04:17.48: SERVO_OUTPUT_RAW {time_usec : 257499240, port : 0, servo1_raw : 1479, servo2_raw : 1408, servo3_raw : 1739, servo4_raw : 1499, servo5_raw : 1478, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:04:17.49: RC_CHANNELS_RAW {time_boot_ms : 257499, port : 0, chan1_raw : 1478, chan2_raw : 1400, chan3_raw : 1738, chan4_raw : 1499, chan5_raw : 1479, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:04:17.51: ATTITUDE {time_boot_ms : 257518, roll : -0.416862398386, pitch : -0.0646405443549, yaw : 1.30487596989, rollspeed : 0.662259399891, pitchspeed : 0.0541935712099, yawspeed : -0.403324306011}
1969-12-31 18:04:17.51: RADIO {rssi : 98, remrssi : 104, txbuf : 100, noise : 16, remnoise : 35, rxerrors : 2, fixed : 5}
1969-12-31 18:04:17.94: SCALED_PRESSURE {time_boot_ms : 257942, press_abs : 1013.04998779, press_diff : -8.61601543427, temperature : 76}
